station_code;station_name;lon;lat;elevation;country_code;canton_code;type;alpine_region;measure_date;air_temp_mean_stations;wind_speed_max_stations;snow_surf_temp_mean_stations;snow_ground_temp_mean_stations;snow_height_mean_stations;new_snow_mean_stations;region_id;elevation_group
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-05;0.4423333333333333;2.856;-5.523291666666666;0.975375;12.0;9.9;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-06;4.2767;8.57;-3.483925;0.85625;11.0;6.1;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-07;9.06523913043478;13.22;0.9417826086956522;1.2354347826086955;6.0;0.6;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-08;4.676255319148936;11.62;2.4122127659574466;2.421978723404256;-5.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-09;7.175468085106384;18.25;2.4232340425531915;2.754297872340425;21.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-10;1.4766382978723405;15.12;1.494468085106383;3.082510638297872;29.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-11;0.0667872340425531;11.11;0.4821489361702128;1.2812127659574468;26.0;26.5;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-12;5.6215744680851065;10.46;1.7611489361702128;1.0026170212765957;20.0;1.9;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-13;4.500851063829787;13.16;2.4963191489361702;3.3430212765957448;27.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-14;6.306978723404256;11.05;1.8000217391304347;2.2658510638297877;24.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-15;10.104191489361702;13.65;3.87336170212766;3.7863191489361694;26.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-16;9.771063829787234;15.59;6.649468085106382;5.289531914893617;28.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-17;8.876382978723404;14.04;6.845510638297871;5.613212765957448;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-18;5.382382978723404;13.44;4.048340425531915;4.783489361702128;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-19;4.088404255319149;9.58;2.4153191489361703;3.1150425531914894;-4.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-20;8.705723404255318;13.93;5.288361702127659;4.403787234042554;-7.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-21;7.499765957446808;9.64;3.691425531914894;3.678936170212766;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-22;5.32695744680851;3.247;4.660297872340426;4.506382978723405;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-23;4.508382978723405;3.267;2.799127659574468;4.158936170212766;-5.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-24;5.559808510638297;12.85;3.1207021276595746;3.073659574468085;-6.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-25;6.5339148936170215;14.94;4.048744680851064;3.1137234042553192;30.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-26;7.213404255319149;13.09;4.884361702127659;3.6940851063829774;-12.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-27;5.821468085106383;9.68;3.687148936170213;3.7195744680851055;-11.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-28;5.454127659574468;3.032;1.4401063829787235;2.2668936170212763;30.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-29;5.18031914893617;2.699;0.956808510638298;1.6873617021276597;-2.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-30;5.223222222222222;3.149;0.1338936170212766;1.0769777777777778;22.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-10-31;5.733936170212767;2.817;-0.4458085106382978;0.3513191489361702;29.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-01;5.022021276595745;2.386;-0.7978936170212767;0.2028510638297872;23.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-02;5.7448510638297865;2.875;-0.8549787234042553;0.0314468085106382;23.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-03;6.822021276595745;2.856;-0.0135106382978723;0.087063829787234;21.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-04;5.97295744680851;3.716;-1.339872340425532;0.0057659574468085;21.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-05;4.735319148936171;2.836;-0.4654680851063829;-0.0342127659574468;20.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-06;3.922531914893617;6.866;-0.8080212765957446;-0.0063404255319148;20.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-07;3.735808510638298;7.081;-1.3594893617021278;-0.1044042553191489;19.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-08;2.48236170212766;3.032;-2.065;-0.2281489361702127;18.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-09;1.7501063829787231;3.032;-2.4765106382978725;-0.3115531914893617;17.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-10;0.513;2.191;-4.146;-0.6342127659574468;13.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-11;-0.8793191489361702;3.501;-3.877510638297872;-0.9699574468085108;11.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-12;-3.440212765957446;12.52;-6.615808510638297;-0.6676170212765957;12.0;4.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-13;-1.4250425531914894;5.164;-10.46504255319149;-0.8737234042553191;-6.0;1.8;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-14;-4.131765957446809;4.166;-12.786829787234042;-1.239276595744681;-7.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-15;0.376;3.912;-11.48104255319149;-1.5574255319148935;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-16;1.7897446808510638;3.403;-9.702297872340424;-1.6128936170212766;-6.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-17;-0.170127659574468;5.868;-8.42431914893617;-1.797808510638298;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-18;-1.8151702127659572;4.988;-5.01663829787234;-1.3652553191489365;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-19;-0.7555319148936169;19.54;-2.109;-0.9062553191489362;-8.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-20;-8.588914893617021;14.77;-8.927829787234042;-0.686404255319149;-4.0;2.1;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-21;-6.858872340425532;23.47;-8.749978723404256;-0.6354255319148937;32.0;33.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-22;-12.341808510638298;17.66;-12.305425531914894;-0.5729787234042553;50.0;25.3;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-23;-2.8502765957446807;13.2;-9.271063829787234;-0.5221702127659574;66.0;28.6;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-24;6.052127659574468;15.55;-1.1874255319148936;-0.4948936170212765;58.0;5.1;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-25;7.376191489361702;14.53;-1.8007659574468085;-0.4533404255319148;48.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-26;-1.3512340425531917;6.924;-6.84036170212766;-0.4091063829787234;44.0;0.7;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-27;0.3494166666666667;8.78;-8.342208333333334;-0.3775833333333333;47.0;4.1;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-28;-0.1529375;10.78;-2.2905625;-0.3747291666666666;43.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-29;-1.59725;5.535;-17.497083333333332;-0.35975;47.0;4.8;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-11-30;1.430872340425532;5.633;-15.25;-0.381659574468085;46.0;1.7;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-12-01;0.9366041666666668;3.775;-12.265354166666668;-0.4432291666666666;45.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-12-02;1.2801276595744682;6.67;-1.408659574468085;-0.4872765957446808;44.0;0.0;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-12-03;-5.7963125;5.359;-6.681291666666667;-0.4425833333333333;44.0;5.6;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-12-04;-10.323191489361704;2.875;-14.49872340425532;-0.3886382978723404;57.0;12.3;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-12-05;-5.66421875;4.538;-16.96003125;-0.37196875;54.0;0.9;1;3000
ADE2;Engstligenalp;7.58263301849365;46.4343643188477;2304.0;CH;BE;SNOW_FLAT;Western Alps;2024-12-06;;;;;52.0;1.0;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-05;0.6465833333333334;8.68;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-06;4.446;14.98;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-07;7.961130434782609;14.77;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-08;3.908276595744681;14.9;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-09;5.827702127659574;20.52;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-10;0.4231914893617021;16.06;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-11;-0.956468085106383;7.863;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-12;3.3452978723404256;15.63;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-13;3.928893617021276;18.54;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-14;5.617446808510638;14.45;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-15;9.668510638297873;11.4;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-16;9.58936170212766;12.15;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-17;8.280382978723404;12.99;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-18;4.432361702127659;11.09;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-19;3.629021276595744;7.296;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-20;8.32936170212766;12.24;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-21;8.258021276595745;5.535;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-22;4.889425531914894;5.79;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-23;4.361829787234043;5.379;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-24;4.775276595744681;10.29;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-25;6.090531914893617;8.9;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-26;6.782744680851064;15.32;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-27;5.655340425531914;8.59;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-28;6.390042553191489;4.029;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-29;6.166702127659574;5.183;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-30;6.354170212765958;6.142;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-10-31;7.38427659574468;6.22;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-01;6.070574468085106;7.198;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-02;7.516085106382978;11.91;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-03;8.289234042553192;6.709;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-04;7.754531914893618;6.787;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-05;5.841617021276595;7.589;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-06;3.787148936170213;6.181;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-07;4.763468085106383;5.164;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-08;3.73672340425532;4.87;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-09;2.629851063829787;5.633;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-10;1.2423191489361702;9.8;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-11;-0.7118936170212766;9.82;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-12;-3.9040425531914895;17.15;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-13;-0.1096382978723404;6.005;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-14;-4.033553191489362;13.81;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-15;2.7271063829787234;9.33;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-16;3.861255319148937;10.58;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-17;-0.1378723404255319;13.4;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-18;-3.3432553191489363;9.25;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-19;-2.709489361702128;25.66;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-20;-8.89736170212766;24.18;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-21;-8.474893617021277;29.95;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-22;-12.476851063829788;24.2;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-23;-7.023702127659574;16.82;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-24;4.808042553191489;14.57;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-25;5.910510638297872;18.23;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-26;-2.5771063829787235;12.93;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-27;0.0341458333333333;16.2;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-28;-0.9445208333333334;17.92;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-29;-1.3189791666666666;9.13;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-11-30;3.8713829787234046;8.37;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-12-01;3.0598125;5.946;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-12-02;-0.0029787234042553;13.87;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-12-03;-6.0611875;8.74;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-12-04;-9.475957446808511;1.115;;;;;1;3000
ADE3;Lavey-Sattligrat;7.49013805389404;46.475528717041;2355.0;CH;BE;FLOWCAPT;Western Alps;2024-12-05;-8.05240625;11.54;;;;;1;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-05;-2.272625;6.024;-2.073958333333333;0.4744583333333333;17.0;14.6;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-06;-0.632325;4.557;-1.935425;0.432925;15.0;3.1;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-07;5.968347826086956;11.23;0.1996521739130435;0.389391304347826;12.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-08;4.444553191489362;16.27;1.3221063829787234;1.5494893617021277;3.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-09;3.8392765957446806;22.79;2.6954468085106384;3.376957446808511;-7.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-10;1.9528936170212767;11.7;1.7052340425531916;2.2751914893617022;-7.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-11;-0.5868936170212766;6.905;2.503574468085106;2.895829787234043;-7.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-12;1.6581063829787233;10.03;1.823255319148936;1.6083191489361703;-7.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-13;3.021276595744681;11.31;3.33936170212766;3.623234042553192;-8.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-14;5.177659574468085;8.39;3.302212765957447;2.9904893617021275;-8.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-15;5.657106382978724;7.296;3.471446808510638;3.2978085106382977;-8.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-16;6.798106382978724;9.96;5.515872340425531;4.932255319148936;-8.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-17;6.943936170212766;13.44;6.508553191489361;5.946936170212767;-7.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-18;4.297617021276595;12.36;3.848978723404255;3.776680851063829;-7.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-19;3.2102340425531914;5.34;2.8376170212765954;2.555595744680851;-8.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-20;6.644702127659574;9.35;5.619893617021276;5.254361702127659;-8.0;0.0;4;3000
ALB2;Teststation Albula;9.83622360229492;46.5809440612793;2322.0;CH;GR;SNOW_FLAT;Eastern Alps;2024-10-21;6.602063829787235;8.1;5.586765957446808;5.047382978723404;-8.0;0.0;4;3000
